"code","iso","country","TCL.ind.1995","TCL.ind.1996","TCL.ind.1997","TCL.ind.1998","TCL.ind.1999","TCL.ind.2000","TCL.ind.2001","TCL.ind.2002","TCL.ind.2003","TCL.ind.2004","TCL.ind.2005","TCL.ind.2006","TCL.ind.2007","TCL.ind.2008","TCL.ind.2009","TCL.ind.2010","TCL.ind.2011","TCL.ind.2012","TCL.ind.2013","TCL.ind.2014","TCL.ind.2015","TCL.ind.2016","TCL.ind.2017","TCL.ind.2018","TCL.ind.2019","TCL.ind.2020","TCL.ind.2021","TCL.ind.2022"
498,"MDA","Moldova",38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.2199193688254,38.1413423716877,37.7466383849881,38.6105479808735,37.865610030308,37.7144339462055,27.7478107881167,27.5818137643284,26.9035046182439,25.7974735455221,23.8372676603399,25.9864008914387,23.902349793312,22.7251634691712,20.6796292331147,20.6796292331147,20.6796292331147
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,12.4712182432426,10.5164516985522,9.50007490926407,8.08264770123827,8.019508910187,8.50881861411229,8.98713066341105,12.5102096932965,21.9251628590725,22.2721662243769,22.1389545555434,24.7384388548134,22.7594247888615,22.1863144100594,23.5911160810368,23.5911160810368,23.5911160810368
499,"MNE","Montenegro",36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,36.8946500641571,32.5776832172611,28.6066189433356,29.5887511189695,29.4667526830967,28.5616537550996,27.9871868597374,25.690094330254,24.044107758655,24.0914100348459,23.0636248440525,22.9013256625415,24.1168422015269,25.607085757766,24.1236349700862,24.1236349700862,24.1236349700862
504,"MAR","Morocco",19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,19.8263987651258,21.1895184201882,19.8839518994723,20.1093341053792,20.6416544006485,19.5580685433628,20.2381907524234,22.8649783979658,22.1219121866293,22.0160201854515,23.3453942445115,22.2963966173886,20.9290859201513,21.4133599177138,18.9088757147196,18.9088757147196,18.9088757147196
508,"MOZ","Mozambique",17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,17.3001735174085,16.7664926932222,15.0085252874074,13.7149858848602,13.2712051146336,13.5251428819306,13.5537280830261,14.0547427425594,14.3025280879498,14.4648684595709,13.3198037508344,11.13171914607,11.0167077574376,10.6745351559082,10.2229185991015,10.2229185991015,10.2229185991015
104,"MMR","Myanmar",22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,22.4319406625981,20.8279475182503,20.0799900495652,18.2991935125355,17.2404686100415,17.1375590189408,16.1622243056895,14.7279915316082,13.5754271916475,12.4844155271403,10.7653027276858,9.97211552059593,9.7769307367131,9.91557379407577,9.80830703322096,9.80830703322096,9.80830703322096
516,"NAM","Namibia",5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,5.39885341202138,4.95837965188235,8.34091268411431,6.972243679958,8.16511661656742,6.79830232060019,8.60442635163778,9.99462987462172,15.2989192790839,17.6529996327077,25.4387840781279,33.2207085876733,30.4313179107179,30.6454488358861,30.6454488358861,30.6454488358861,30.6454488358861
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,37.2852892994737,36.29135877887,35.81234653072,33.9717873561747,34.1890751216009,34.4474910626744,33.5629515722844,34.7656487657003,37.7724731557852,39.3165421289367,41.1453731459962,44.6440885961521,43.3325454651574,42.0744512522798,40.1025306524971,40.1025306524971,40.1025306524971
528,"NLD","Netherlands",25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,25.0720803781032,23.6488978829561,22.3679278825715,21.9980167257327,19.6340238132648,20.0004632981816,20.8221676884129,21.6279886756136,22.5646272962477,27.1005818515184,26.5023264184208,25.6460127711356,24.2048615755325,21.7275650257933,20.4134741560734,20.4134741560734,20.4134741560734
540,"NCL","New Caledonia",31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,31.1707337903807,30.6717172646191,31.2170765493259,32.0507718660442,33.6776629962457,36.8824471632964,37.2302029948708,32.9811363548675,31.1068028163297,31.196121158583,30.2791903973039,29.8476182676937,29.001335212549,30.7315097036571,26.5131944657144,26.5131944657144,26.5131944657144
554,"NZL","New Zealand",13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.973687046956,13.9943090712288,13.4201097921373,13.456311002912,13.3355973096275,13.3934050721288,13.1634157880622,12.635962441716,12.0248766338509,11.7899242254272,11.2110413290463,11.0570590825115,11.0076638393237,11.2214324965928,11.2967633900425,11.2967633900425,11.2967633900425
558,"NIC","Nicaragua",11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,11.3923818093654,10.1288360432212,9.89578856447535,7.99179842623373,5.14487809863387,5.05292855908034,6.2689500161141,6.50169154705821,6.6796987438196,12.3879141407475,8.79677448139797,4.48140047906949,3.95644577129788,3.9170478495292,2.59463639399652,2.59463639399652,2.59463639399652
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76177818035374,100,100,1.76177818035374,1.76177818035374,1.76177818035374,1.76177818035374,1.76177818035374,100,100,100,100,100,100
566,"NGA","Nigeria",23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6809223766465,23.6563385627902,22.3916548382805,21.1227750406816,20.0222399344751,17.9548519640179,17.2036780197193,16.1233140361606,13.9472716557489,13.2476466218066,12.5897951991569,8.45969477338377,6.76648718930173,6.43200556973191,5.41948769755173,5.41948769755173,5.41948769755173
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,23.2677413551137,21.8638876523419,20.1386629995099,19.9037828279796,19.5882707714903,20.5750504089626,20.0988401244838,22.1996128510239,22.5522764626283,24.0463573349794,22.8792282347096,24.4760995485683,23.9276324480286,20.9785148913175,20.3968792328198,20.3968792328198,20.3968792328198
807,"MKD","North Macedonia",24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,24.4926341649475,21.0317143084461,18.408050097316,16.9428897265076,16.3650312499204,16.2919653125404,16.8443554850226,18.7785458086657,20.8765578104685,22.3451731424022,23.0651237302865,25.4530483721019,24.8579315057882,24.8338228917068,23.3471140817928,23.3471140817928,23.3471140817928
578,"NOR","Norway",21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.6267910878984,21.2610646859871,20.0291731392822,20.6894748625712,19.7461492339499,20.2263088555512,20.3433109370038,20.3842153681053,19.4239593234548,19.6209040423121,18.1250115169119,16.7951604118707,15.6943175411848,14.7231559607954,13.6352417508933,13.6352417508933,13.6352417508933
512,"OMN","Oman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,"PAK","Pakistan",33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,33.283768886053,31.6102331958651,30.8531456477045,31.2938614712696,31.7198713452135,33.5957432938235,35.9027265712989,39.3352806216066,43.872855257066,50.1631092709197,58.4456770991581,59.8580372633294,59.4555588553481,58.1214937582624,56.2358661934574,56.2358661934574,56.2358661934574
585,"PLW","Palau",30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,30.39956341776,29.6323893198128,27.6672529325543,27.6672529325543,28.0940125262564,28.25379220054,31.176055033393,33.8751963666677,30.1049845543563,31.8434424969227,33.8050928265739,35.9799140729252,37.57333429698,57.8904502124745,49.5538186264502,49.5538186264502,49.5538186264502
591,"PAN","Panama",18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.2304293339019,18.0773452334054,15.4312655787128,13.9150965172365,13.7057008491796,14.5065827078922,14.7754589398407,16.9665900584729,19.4037023429895,19.9994213854419,20.7603604285643,18.9978522814591,17.4906342981866,15.6621372327907,14.3493762400864,14.3493762400864,14.3493762400864
598,"PNG","Papua New Guinea",29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.0377117890518,29.2673550576112,27.711273764065,28.0529885163707,26.98177508266,27.0965240364404,26.2935451318229,26.7558249125197,25.0199770713483,22.2669662988492,19.8895538328469,19.1627287459109,18.2434281634659,18.395794675495,20.0161661593659,20.0161661593659,20.0161661593659
600,"PRY","Paraguay",8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,8.14476958788499,6.29568806132417,5.53935817456369,4.85003013322327,3.78022781436293,2.14663290799081,1.74774732730204,2.01863698157779,2.04816262523386,2.8564186682093,3.58071730220169,4.43656508023444,4.80341526232624,5.00736494441291,5.23172488055393,5.23172488055393,5.23172488055393
604,"PER","Peru",27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,27.4911962112012,26.8156528634555,25.8829348065874,24.6653857344669,24.9807426750776,24.434158111185,22.3307060158014,21.3897632218305,21.0926137539597,20.8395732045083,19.8069390397987,19.5465182952795,19.5247961991492,19.2959974120027,18.3539382387982,18.3539382387982,18.3539382387982
608,"PHL","Philippines",21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,21.5567858861908,20.1233635964877,19.9868602150406,19.5206763598525,17.7392174764596,18.5147245818808,18.7433125450953,18.0558090518119,16.7651807774782,17.8133014031809,15.1356921448858,13.8620383819969,13.602836642743,14.432940146642,14.482027075452,14.482027075452,14.482027075452
616,"POL","Poland",15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,15.6173185100497,14.5133571136191,13.946255910533,13.7581116442803,14.1562290262767,13.4506718311167,13.5339017697884,14.0054025243789,13.6421670298593,14.7562540397828,13.5847821572873,12.1662829945677,10.372128603906,9.84598379696065,9.06336733628086,9.06336733628086,9.06336733628086
620,"PRT","Portugal",2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.50301049996713,2.43581140151773,2.10325453253823,2.89653334626578,2.41878382269617,3.24476180517068,2.05625411288112,1.07234328458779,0.0688594103563531,0.0331767427492196,0,0,0,0,0,0,0
634,"QAT","Qatar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,"COG","Republic of Congo",34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,34.0028049194395,33.4607884573161,33.5440576222818,33.008660439587,30.8065227068793,30.3170490556463,30.0969186219193,27.6806640391471,25.04786802047,24.9100764067468,21.8732570298699,20.947343880358,20.7942511413822,20.8223242846724,20.3906946547184,20.3906946547184,20.3906946547184
642,"ROU","Romania",23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,23.7236067184888,21.2238044056128,20.4305483350698,20.686352182458,20.8457942004053,20.4724819592904,21.1936325216646,21.6609758377899,21.3057330312338,22.0329528688442,21.3742786026228,22.6349105313822,21.9576037356981,22.7873899255887,20.9883010131993,20.9883010131993,20.9883010131993
643,"RUS","Russia",17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,17.8699889987884,18.226400228998,18.2556287880433,19.4651520695769,19.2264483535734,18.5798096760886,16.2909161164085,15.0678719499558,13.7311428859826,13.4877194642357,12.4980380244928,12.5652211717055,12.2730796481819,12.6285618841256,11.2034104169557,11.2034104169557,11.2034104169557
646,"RWA","Rwanda",26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,26.6812633296101,25.7157407173866,25.6473923463174,25.2173484750856,22.5882471213807,22.4261560447762,22.851852578814,20.6017647898296,18.6652290989405,18.7044750143718,16.8264950259343,15.2236102765204,13.9888214015393,14.2249534583145,13.6080252922847,13.6080252922847,13.6080252922847
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,24.5755582960285,25.2762326371221,26.2267144259598,25.4592898531976,25.4592898531976,26.3268873216686,26.4280663224272,28.4481106294709,33.1036933975717,37.4819012963377,38.7807742020771,41.5563900018243,41.5563900018243,39.1334575883315,36.3315316406192,36.3315316406192,36.3315316406192
662,"LCA","Saint Lucia",31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,31.5369667721794,29.9534806520634,28.6529716943829,28.1570231025412,26.7725861756403,27.8394558400955,27.2919044439747,27.9021734716788,28.3196414432741,31.9514980808093,29.9921153673351,29.3546643679792,29.427598542679,30.1875432189428,28.9278119456869,28.9278119456869,28.9278119456869
670,"VCT","Saint Vincent and the Grenadines",38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,38.2390550906614,36.1800194789338,32.8310624994907,32.060006204877,28.662004254134,27.5486098361921,27.4437502102832,29.0215194278438,30.2528160790413,36.0566286742928,37.9389615136346,37.0888569787298,36.6892754515468,36.5595277176466,35.9347309489093,35.9347309489093,35.9347309489093
882,"WSM","Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
674,"SMR","San Marino",46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284,39.3809880609203,39.3809880609203,46.3392253010284,46.3392253010284,46.3392253010284,100,100,100,100,100,100,100,46.3392253010284,46.3392253010284,46.3392253010284,46.3392253010284
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
686,"SEN","Senegal",32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.9254850962087,32.6615394221883,29.489610975358,28.2220902766091,26.397345175581,25.5422841917962,26.1684249083989,21.12551696398,19.1724874173267,17.6540815308559,15.8594554205143,13.1298528139569,13.9690614393562,14.1519229084392,12.4695527562935,12.4695527562935,12.4695527562935
688,"SRB","Serbia",35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,35.9644648028045,34.6558389013356,32.3251313488703,32.440034200719,31.6724877644809,31.413018021805,30.4630821049954,30.775816708867,29.4417699570115,29.2021555870687,27.7289185915695,27.6764044749738,27.0620819901855,27.2821159480331,26.1898132483726,26.1898132483726,26.1898132483726
690,"SYC","Seychelles",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,66.9468272916374,56.1350973859416,51.0409731093426,51.0409731093426,51.0409731093426,53.2694142096456,60.1552162810636,66.9468272916374,66.9468272916374,66.9468272916374,66.9468272916374
694,"SLE","Sierra Leone",22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,22.6207309549079,21.6572965355109,20.1204339965544,17.3134531212535,17.1516081311774,16.663596729613,17.1338846873867,8.48334000871398,4.35356159880914,0,0,0,0,0,0,0,0
702,"SGP","Singapore",18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,18.3978708466401,20.0773443860701,19.4975891428348,15.4375846347882,16.3998626355562,15.969065225309,15.532155154798,15.724001975833,15.2279921329434,12.8204346632216,11.3223689435467,8.79097004947049,5.902290643109,5.02809722338496,4.96965348637299,4.96965348637299,4.96965348637299
534,"SXM","Sint Maarten",23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,23.7887984519729,19.7058930468359,19.7058930468359,18.4454120977728,21.1469519778621,20.4006769336102,26.0354361802745,24.8496177122606,28.9313637859438,28.9313637859438,35.9054179151257,26.0354361802745,30.7663273743889,30.7663273743889,30.7663273743889,30.7663273743889,30.7663273743889
703,"SVK","Slovakia",16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,16.2783841126017,15.193103664652,13.513873045865,12.5128698852935,14.1644585842451,13.5839597316907,13.633746856153,15.0820725717799,13.9971633637082,16.1910526160339,15.1243593017977,14.2213018991494,12.2682455690331,13.3124162165014,12.3223781856963,12.3223781856963,12.3223781856963
705,"SVN","Slovenia",31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,31.4838622316345,29.3061570357821,27.5771115135703,26.7959325388817,27.3871618515781,27.167509928964,28.6347553160789,30.3904604293323,26.0525503336264,26.4780735305176,22.9410694672911,20.3144624603708,16.6600141410872,17.4698425359415,16.2870061060293,16.2870061060293,16.2870061060293
90,"SLB","Solomon Islands",25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,25.6209153581662,24.8085025200958,22.5636245350981,21.7338894730361,21.7758633460658,21.5244116177329,20.585015283306,20.2186109621098,17.5889199199095,15.9198789636716,13.9448473477515,12.4444697053925,11.4345762481883,11.4805763152433,11.5244659948374,11.5244659948374,11.5244659948374
706,"SOM","Somalia",25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,25.1912608034145,24.9599624637352,23.8645610761815,23.4386257902316,25.1983534233204,24.6663285982041,24.8840282863231,23.4207677810042,24.2059031171328,24.7135500371889,25.2981780244863,24.3353200614456,28.163261361765,25.3773115260564,23.839730675208,23.839730675208,23.839730675208
710,"ZAF","South Africa",5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.62812032036415,5.60728856455441,5.87387594719718,6.00611017021826,7.11952803721101,8.12335543586993,7.00873708328376,7.52623784532598,7.22494109915728,6.76932658368905,6.44860440396707,5.95162936935159,5.72765210790224,5.55388878793002,5.78691598050284,5.78691598050284,5.78691598050284
410,"KOR","South Korea",26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,26.486200944601,25.6403588996003,23.4215370936843,22.5133035160762,21.6212397283049,21.4037593690304,20.2702937390568,20.9283655137367,21.3754779202394,20.9157370361804,19.3921112822319,18.7654314392903,17.3721934581223,16.636330590542,16.3605935846283,16.3605935846283,16.3605935846283
728,"SSD","South Sudan",36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.4322969883577,36.0721051342688,34.5450043938826,34.9526282814606,36.3418863976761,36.4476809576115,36.8878330504968,37.8650876615683,38.3903783796997,39.0232656525044,40.8410190536894,41.4913343756966,42.8603053911312,44.6615003832186,44.7414765571106,44.7414765571106,44.7414765571106
724,"ESP","Spain",15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.9414148011022,15.0805073859945,14.3395476482504,14.345086631681,14.1222994896582,15.3066022763135,14.4757607786068,13.7270442038026,13.4237417642248,13.0502374440458,11.0679859884045,10.5596301890369,9.29784178068574,9.35476539769155,8.59155371084445,8.59155371084445,8.59155371084445
144,"LKA","Sri Lanka",28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,28.188542988133,25.7170371415188,24.6999539688137,22.5374678320749,21.9644641617596,20.5284100107774,19.7342886998022,19.4414548555983,19.6738207603463,19.6290959776891,19.1065150726841,19.326328183535,18.4706117788382,18.8199535953711,18.1974456677776,18.1974456677776,18.1974456677776
275,"PSE","State of Palestine",26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,26.6296818074667,27.9738851525726,26.6296818074667,27.9738851525726,26.6296818074667,27.9738851525726,29.5254772932104,33.6055110770801,29.5254772932104,31.3603352280191,31.3603352280191,27.9738851525726,26.6296818074667,31.3603352280191,29.5254772932104,29.5254772932104,29.5254772932104
729,"SDN","Sudan",43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,43.0564827998497,41.177102787964,40.1000130461253,37.992281024244,38.3377522932531,34.5700164177479,37.3604552097063,38.2956647414854,40.5626167328047,42.944815071222,53.6598002761896,49.0848682494682,48.6451902950283,46.1926292097712,43.563081080172,43.563081080172,43.563081080172
740,"SUR","Suriname",42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.3604430471085,42.4048622364003,41.0493244355846,40.252543589948,38.9605690134364,38.1936155374127,34.0564742293357,33.4958824474955,32.0987444155,31.2665325862222,29.5970381026328,29.8006192498433,28.6373686768131,28.187207932156,27.8152185165307,27.8152185165307,27.8152185165307
752,"SWE","Sweden",10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0942173615849,10.0502702409724,8.27694420368172,8.80272027849915,8.67575723609899,9.05150125195475,8.60682407181544,9.44027190170674,9.12883991910155,9.55175098134258,8.62333576886708,7.83942813463142,7.14357324063222,6.50840993857449,5.69720962918332,5.69720962918332,5.69720962918332
756,"CHE","Switzerland",28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,28.2492031526731,27.270700241279,25.5241169360474,26.8658910345343,27.4184067026567,27.527921374877,27.8607461526721,29.6605898577389,30.6384114359677,32.0194901745596,32.4220519450645,30.8960477740156,28.10346226382,26.1972037916954,23.7895554600409,23.7895554600409,23.7895554600409
760,"SYR","Syria",21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,21.418371457906,14.564637873029,12.3260947745382,12.2572098918421,13.9355637638381,14.3392908379847,5.59191308995247,4.81368202660273,3.66343428702679,1.20741553530119,0,2.73200103172546,3.18026256285148,2.92152078921178,2.15468367178788,2.15468367178788,2.15468367178788
158,"TWN","Taiwan",34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,34.5763078773353,33.6623311080192,32.3264040769608,27.225809581588,26.6474760192161,27.0276582817202,27.1972625072595,28.0888804806566,34.8176982299556,37.0897769645028,34.263622137964,32.8510365763741,31.8207268054593,31.4448972013964,30.9318671860609,30.9318671860609,30.9318671860609
