Departamento,Distrito,Provincia,Ubigeo (Dip16.Shp),numero_muertes,numero_casos,ocntrol1,Texto_casos,numero_casos _confirmados,Texto_casos_confirmados,Texto_muertes,Ubigeo,texto_Titulo,Año,Eventos o daños,Semana,Casos,Casos acumulados,Casos confirmados acumulados,Defunciones acumuladas,Geometría
UCAYALI,NUEVA REQUENA,CORONEL PORTILLO,250106,0 defunción ,105 casos ,105250106,"NUEVA REQUENA, CORONEL PORTILLO, UCAYALI",40 casos ,"NUEVA REQUENA, CORONEL PORTILLO, UCAYALI","NUEVA REQUENA, CORONEL PORTILLO, UCAYALI",250106,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,105,40,0,Polygon
ICA,CHINCHA ALTA,CHINCHA,110201,1 defunción ,230 casos ,230110201,"CHINCHA ALTA, CHINCHA, ICA",93 casos ,"CHINCHA ALTA, CHINCHA, ICA","CHINCHA ALTA, CHINCHA, ICA",110201,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,83,230,93,1,Polygon
ICA,SUBTANJALLA,ICA,110112,0 defunción ,66 casos ,66110112,"SUBTANJALLA, ICA, ICA",10 casos ,"SUBTANJALLA, ICA, ICA","SUBTANJALLA, ICA, ICA",110112,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,10,66,10,0,Polygon
LORETO,ALTO TAPICHE,REQUENA,160502,0 defunción ,3 casos ,3160502,"ALTO TAPICHE, REQUENA, LORETO",0 caso ,"ALTO TAPICHE, REQUENA, LORETO","ALTO TAPICHE, REQUENA, LORETO",160502,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,3,0,0,Polygon
PIURA,LOS ORGANOS,TALARA,200705,0 defunción ,17 casos ,17200705,"LOS ORGANOS, TALARA, PIURA",2 casos ,"LOS ORGANOS, TALARA, PIURA","LOS ORGANOS, TALARA, PIURA",200705,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,17,2,0,Polygon
LA LIBERTAD,SAN JOSE,PACASMAYO,130705,0 defunción ,6 casos ,6130705,"SAN JOSE, PACASMAYO, LA LIBERTAD",0 caso ,"SAN JOSE, PACASMAYO, LA LIBERTAD","SAN JOSE, PACASMAYO, LA LIBERTAD",130705,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,6,0,0,Polygon
LORETO,NAUTA,LORETO,160301,0 defunción ,124 casos ,124160301,"NAUTA, LORETO, LORETO",103 casos ,"NAUTA, LORETO, LORETO","NAUTA, LORETO, LORETO",160301,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,124,103,0,Polygon
SAN MARTIN,BARRANQUITA,LAMAS,220503,0 defunción ,63 casos ,63220503,"BARRANQUITA, LAMAS, SAN MARTIN",35 casos ,"BARRANQUITA, LAMAS, SAN MARTIN","BARRANQUITA, LAMAS, SAN MARTIN",220503,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,63,35,0,Polygon
PIURA,LANCONES,SULLANA,200604,0 defunción ,5 casos ,5200604,"LANCONES, SULLANA, PIURA",1 caso ,"LANCONES, SULLANA, PIURA","LANCONES, SULLANA, PIURA",200604,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,5,1,0,Polygon
LA LIBERTAD,VIRU,VIRU,131201,0 defunción ,9 casos ,9131201,"VIRU, VIRU, LA LIBERTAD",1 caso ,"VIRU, VIRU, LA LIBERTAD","VIRU, VIRU, LA LIBERTAD",131201,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,9,1,0,Polygon
PIURA,VEINTISEIS DE OCTUBRE,PIURA,200115,0 defunción ,397 casos ,397200115,"VEINTISEIS DE OCTUBRE, PIURA, PIURA",117 casos ,"VEINTISEIS DE OCTUBRE, PIURA, PIURA","VEINTISEIS DE OCTUBRE, PIURA, PIURA",200115,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,134,397,117,0,Polygon
LA LIBERTAD,SAN PEDRO DE LLOC,PACASMAYO,130701,0 defunción ,8 casos ,8130701,"SAN PEDRO DE LLOC, PACASMAYO, LA LIBERTAD",0 caso ,"SAN PEDRO DE LLOC, PACASMAYO, LA LIBERTAD","SAN PEDRO DE LLOC, PACASMAYO, LA LIBERTAD",130701,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,8,0,0,Polygon
UCAYALI,CALLERIA,CORONEL PORTILLO,250101,2 defunciones ,2816 casos ,2816250101,"CALLERIA, CORONEL PORTILLO, UCAYALI",848 casos ,"CALLERIA, CORONEL PORTILLO, UCAYALI","CALLERIA, CORONEL PORTILLO, UCAYALI",250101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,85,2816,848,2,Polygon
AYACUCHO,ANCO,LA MAR,050502,0 defunción ,5 casos ,5050502,"ANCO, LA MAR, AYACUCHO",2 casos ,"ANCO, LA MAR, AYACUCHO","ANCO, LA MAR, AYACUCHO",050502,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,5,2,0,Polygon
SAN MARTIN,CHAZUTA,SAN MARTIN,220904,0 defunción ,18 casos ,18220904,"CHAZUTA, SAN MARTIN, SAN MARTIN",7 casos ,"CHAZUTA, SAN MARTIN, SAN MARTIN","CHAZUTA, SAN MARTIN, SAN MARTIN",220904,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,18,7,0,Polygon
ICA,PUEBLO NUEVO,CHINCHA,110207,0 defunción ,159 casos ,159110207,"PUEBLO NUEVO, CHINCHA, ICA",84 casos ,"PUEBLO NUEVO, CHINCHA, ICA","PUEBLO NUEVO, CHINCHA, ICA",110207,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,37,159,84,0,Polygon
HUANUCO,PUEBLO NUEVO,LEONCIO PRADO,100609,0 defunción ,10 casos ,10100609,"PUEBLO NUEVO, LEONCIO PRADO, HUANUCO",8 casos ,"PUEBLO NUEVO, LEONCIO PRADO, HUANUCO","PUEBLO NUEVO, LEONCIO PRADO, HUANUCO",100609,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,10,8,0,Polygon
LAMBAYEQUE,LAGUNAS,CHICLAYO,140107,0 defunción ,2 casos ,2140107,"LAGUNAS, CHICLAYO, LAMBAYEQUE",1 caso ,"LAGUNAS, CHICLAYO, LAMBAYEQUE","LAGUNAS, CHICLAYO, LAMBAYEQUE",140107,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,1,0,Polygon
UCAYALI,IRAZOLA,PADRE ABAD,250302,0 defunción ,46 casos ,46250302,"IRAZOLA, PADRE ABAD, UCAYALI",28 casos ,"IRAZOLA, PADRE ABAD, UCAYALI","IRAZOLA, PADRE ABAD, UCAYALI",250302,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,46,28,0,Polygon
PIURA,EL TALLAN,PIURA,200108,0 defunción ,47 casos ,47200108,"EL TALLAN, PIURA, PIURA",29 casos ,"EL TALLAN, PIURA, PIURA","EL TALLAN, PIURA, PIURA",200108,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,47,29,0,Polygon
PIURA,IGNACIO ESCUDERO,SULLANA,200603,1 defunción ,329 casos ,329200603,"IGNACIO ESCUDERO, SULLANA, PIURA",220 casos ,"IGNACIO ESCUDERO, SULLANA, PIURA","IGNACIO ESCUDERO, SULLANA, PIURA",200603,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,56,329,220,1,Polygon
LA LIBERTAD,CHEPEN,CHEPEN,130401,0 defunción ,36 casos ,36130401,"CHEPEN, CHEPEN, LA LIBERTAD",0 caso ,"CHEPEN, CHEPEN, LA LIBERTAD","CHEPEN, CHEPEN, LA LIBERTAD",130401,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,10,36,0,0,Polygon
PIURA,TAMARINDO,PAITA,200506,0 defunción ,3 casos ,3200506,"TAMARINDO, PAITA, PIURA",1 caso ,"TAMARINDO, PAITA, PIURA","TAMARINDO, PAITA, PIURA",200506,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,3,1,0,Polygon
SAN MARTIN,NUEVO PROGRESO,TOCACHE,221002,0 defunción ,113 casos ,113221002,"NUEVO PROGRESO, TOCACHE, SAN MARTIN",59 casos ,"NUEVO PROGRESO, TOCACHE, SAN MARTIN","NUEVO PROGRESO, TOCACHE, SAN MARTIN",221002,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,20,113,59,0,Polygon
PIURA,MORROPON,MORROPON,200405,0 defunción ,107 casos ,107200405,"MORROPON, MORROPON, PIURA",41 casos ,"MORROPON, MORROPON, PIURA","MORROPON, MORROPON, PIURA",200405,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,49,107,41,0,Polygon
ICA,TAMBO DE MORA,CHINCHA,110211,0 defunción ,3 casos ,3110211,"TAMBO DE MORA, CHINCHA, ICA",1 caso ,"TAMBO DE MORA, CHINCHA, ICA","TAMBO DE MORA, CHINCHA, ICA",110211,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,3,1,0,Polygon
ICA,ICA,ICA,110101,0 defunción ,274 casos ,274110101,"ICA, ICA, ICA",20 casos ,"ICA, ICA, ICA","ICA, ICA, ICA",110101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,27,274,20,0,Polygon
LIMA,LURIGANCHO,LIMA,150118,0 defunción ,52 casos ,52150118,"LURIGANCHO, LIMA, LIMA",6 casos ,"LURIGANCHO, LIMA, LIMA","LURIGANCHO, LIMA, LIMA",150118,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,17,52,6,0,Polygon
JUNIN,PICHANAQUI,CHANCHAMAYO,120303,0 defunción ,175 casos ,175120303,"PICHANAQUI, CHANCHAMAYO, JUNIN",151 casos ,"PICHANAQUI, CHANCHAMAYO, JUNIN","PICHANAQUI, CHANCHAMAYO, JUNIN",120303,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,12,175,151,0,Polygon
AYACUCHO,ANCHIHUAY,LA MAR,050510,0 defunción ,2 casos ,2050510,"ANCHIHUAY, LA MAR, AYACUCHO",1 caso ,"ANCHIHUAY, LA MAR, AYACUCHO","ANCHIHUAY, LA MAR, AYACUCHO",050510,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,1,0,Polygon
AMAZONAS,LA PECA,BAGUA,010206,0 defunción ,42 casos ,42010206,"LA PECA, BAGUA, AMAZONAS",42 casos ,"LA PECA, BAGUA, AMAZONAS","LA PECA, BAGUA, AMAZONAS",010206,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,42,42,0,Polygon
HUANUCO,SANTO DOMINGO DE ANDA,LEONCIO PRADO,100610,0 defunción ,3 casos ,3100610,"SANTO DOMINGO DE ANDA, LEONCIO PRADO, HUANUCO",1 caso ,"SANTO DOMINGO DE ANDA, LEONCIO PRADO, HUANUCO","SANTO DOMINGO DE ANDA, LEONCIO PRADO, HUANUCO",100610,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,3,1,0,Polygon
TUMBES,ZARUMILLA,ZARUMILLA,240301,0 defunción ,33 casos ,33240301,"ZARUMILLA, ZARUMILLA, TUMBES",3 casos ,"ZARUMILLA, ZARUMILLA, TUMBES","ZARUMILLA, ZARUMILLA, TUMBES",240301,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,16,33,3,0,Polygon
AMAZONAS,BAGUA GRANDE,UTCUBAMBA,010701,0 defunción ,103 casos ,103010701,"BAGUA GRANDE, UTCUBAMBA, AMAZONAS",96 casos ,"BAGUA GRANDE, UTCUBAMBA, AMAZONAS","BAGUA GRANDE, UTCUBAMBA, AMAZONAS",010701,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,103,96,0,Polygon
SAN MARTIN,BELLAVISTA,BELLAVISTA,220201,1 defunción ,119 casos ,119220201,"BELLAVISTA, BELLAVISTA, SAN MARTIN",108 casos ,"BELLAVISTA, BELLAVISTA, SAN MARTIN","BELLAVISTA, BELLAVISTA, SAN MARTIN",220201,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,8,119,108,1,Polygon
LA LIBERTAD,SALAVERRY,TRUJILLO,130109,0 defunción ,1 caso ,1130109,"SALAVERRY, TRUJILLO, LA LIBERTAD",0 caso ,"SALAVERRY, TRUJILLO, LA LIBERTAD","SALAVERRY, TRUJILLO, LA LIBERTAD",130109,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,1,0,0,Polygon
CAJAMARCA,HUARANGO,SAN IGNACIO,060903,0 defunción ,30 casos ,30060903,"HUARANGO, SAN IGNACIO, CAJAMARCA",30 casos ,"HUARANGO, SAN IGNACIO, CAJAMARCA","HUARANGO, SAN IGNACIO, CAJAMARCA",060903,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,30,30,0,Polygon
PIURA,QUERECOTILLO,SULLANA,200607,0 defunción ,168 casos ,168200607,"QUERECOTILLO, SULLANA, PIURA",45 casos ,"QUERECOTILLO, SULLANA, PIURA","QUERECOTILLO, SULLANA, PIURA",200607,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,35,168,45,0,Polygon
ICA,SAN CLEMENTE,PISCO,110507,0 defunción ,8 casos ,8110507,"SAN CLEMENTE, PISCO, ICA",0 caso ,"SAN CLEMENTE, PISCO, ICA","SAN CLEMENTE, PISCO, ICA",110507,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,8,0,0,Polygon
PIURA,CRISTO NOS VALGA,SECHURA,200804,0 defunción ,2 casos ,2200804,"CRISTO NOS VALGA, SECHURA, PIURA",1 caso ,"CRISTO NOS VALGA, SECHURA, PIURA","CRISTO NOS VALGA, SECHURA, PIURA",200804,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,1,0,Polygon
UCAYALI,ALEXANDER VON HUMBOLDT,PADRE ABAD,250305,0 defunción ,13 casos ,13250305,"ALEXANDER VON HUMBOLDT, PADRE ABAD, UCAYALI",3 casos ,"ALEXANDER VON HUMBOLDT, PADRE ABAD, UCAYALI","ALEXANDER VON HUMBOLDT, PADRE ABAD, UCAYALI",250305,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,13,3,0,Polygon
MADRE DE DIOS,IBERIA,TAHUAMANU,170302,0 defunción ,85 casos ,85170302,"IBERIA, TAHUAMANU, MADRE DE DIOS",81 casos ,"IBERIA, TAHUAMANU, MADRE DE DIOS","IBERIA, TAHUAMANU, MADRE DE DIOS",170302,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,85,81,0,Polygon
LAMBAYEQUE,NUEVA ARICA,CHICLAYO,140109,0 defunción ,3 casos ,3140109,"NUEVA ARICA, CHICLAYO, LAMBAYEQUE",3 casos ,"NUEVA ARICA, CHICLAYO, LAMBAYEQUE","NUEVA ARICA, CHICLAYO, LAMBAYEQUE",140109,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,3,3,0,Polygon
JUNIN,SAN RAMON,CHANCHAMAYO,120305,3 defunciones ,352 casos ,352120305,"SAN RAMON, CHANCHAMAYO, JUNIN",352 casos ,"SAN RAMON, CHANCHAMAYO, JUNIN","SAN RAMON, CHANCHAMAYO, JUNIN",120305,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,10,352,352,3,Polygon
LA LIBERTAD,EL PORVENIR,TRUJILLO,130102,0 defunción ,7 casos ,7130102,"EL PORVENIR, TRUJILLO, LA LIBERTAD",0 caso ,"EL PORVENIR, TRUJILLO, LA LIBERTAD","EL PORVENIR, TRUJILLO, LA LIBERTAD",130102,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,7,0,0,Polygon
ICA,PARACAS,PISCO,110505,0 defunción ,2 casos ,2110505,"PARACAS, PISCO, ICA",0 caso ,"PARACAS, PISCO, ICA","PARACAS, PISCO, ICA",110505,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,0,0,Polygon
SAN MARTIN,TABALOSOS,LAMAS,220510,0 defunción ,32 casos ,32220510,"TABALOSOS, LAMAS, SAN MARTIN",7 casos ,"TABALOSOS, LAMAS, SAN MARTIN","TABALOSOS, LAMAS, SAN MARTIN",220510,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,32,7,0,Polygon
UCAYALI,MANANTAY,CORONEL PORTILLO,250107,2 defunciones ,1088 casos ,1088250107,"MANANTAY, CORONEL PORTILLO, UCAYALI",408 casos ,"MANANTAY, CORONEL PORTILLO, UCAYALI","MANANTAY, CORONEL PORTILLO, UCAYALI",250107,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,15,1088,408,2,Polygon
TUMBES,PAMPAS DE HOSPITAL,TUMBES,240104,0 defunción ,2 casos ,2240104,"PAMPAS DE HOSPITAL, TUMBES, TUMBES",0 caso ,"PAMPAS DE HOSPITAL, TUMBES, TUMBES","PAMPAS DE HOSPITAL, TUMBES, TUMBES",240104,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,2,0,0,Polygon
PIURA,BELLAVISTA,SULLANA,200602,0 defunción ,239 casos ,239200602,"BELLAVISTA, SULLANA, PIURA",29 casos ,"BELLAVISTA, SULLANA, PIURA","BELLAVISTA, SULLANA, PIURA",200602,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,75,239,29,0,Polygon
HUANUCO,CODO DEL POZUZO,PUERTO INCA,100902,0 defunción ,128 casos ,128100902,"CODO DEL POZUZO, PUERTO INCA, HUANUCO",128 casos ,"CODO DEL POZUZO, PUERTO INCA, HUANUCO","CODO DEL POZUZO, PUERTO INCA, HUANUCO",100902,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,128,128,0,Polygon
LA LIBERTAD,JEQUETEPEQUE,PACASMAYO,130703,0 defunción ,1 caso ,1130703,"JEQUETEPEQUE, PACASMAYO, LA LIBERTAD",0 caso ,"JEQUETEPEQUE, PACASMAYO, LA LIBERTAD","JEQUETEPEQUE, PACASMAYO, LA LIBERTAD",130703,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,1,0,0,Polygon
JUNIN,RIO TAMBO,SATIPO,120608,0 defunción ,31 casos ,31120608,"RIO TAMBO, SATIPO, JUNIN",26 casos ,"RIO TAMBO, SATIPO, JUNIN","RIO TAMBO, SATIPO, JUNIN",120608,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,31,26,0,Polygon
TUMBES,LA CRUZ,TUMBES,240103,0 defunción ,17 casos ,17240103,"LA CRUZ, TUMBES, TUMBES",0 caso ,"LA CRUZ, TUMBES, TUMBES","LA CRUZ, TUMBES, TUMBES",240103,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,17,0,0,Polygon
CUSCO,PICHARI,LA CONVENCION,080910,0 defunción ,280 casos ,280080910,"PICHARI, LA CONVENCION, CUSCO",276 casos ,"PICHARI, LA CONVENCION, CUSCO","PICHARI, LA CONVENCION, CUSCO",080910,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,19,280,276,0,Polygon
HUANUCO,JOSE CRESPO Y CASTILLO,LEONCIO PRADO,100604,0 defunción ,67 casos ,67100604,"JOSE CRESPO Y CASTILLO, LEONCIO PRADO, HUANUCO",24 casos ,"JOSE CRESPO Y CASTILLO, LEONCIO PRADO, HUANUCO","JOSE CRESPO Y CASTILLO, LEONCIO PRADO, HUANUCO",100604,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,67,24,0,Polygon
CAJAMARCA,CHILETE,CONTUMAZA,060502,0 defunción ,136 casos ,136060502,"CHILETE, CONTUMAZA, CAJAMARCA",119 casos ,"CHILETE, CONTUMAZA, CAJAMARCA","CHILETE, CONTUMAZA, CAJAMARCA",060502,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,22,136,119,0,Polygon
TUMBES,ZORRITOS,CONTRALMIRANTE VILLAR,240201,0 defunción ,71 casos ,71240201,"ZORRITOS, CONTRALMIRANTE VILLAR, TUMBES",10 casos ,"ZORRITOS, CONTRALMIRANTE VILLAR, TUMBES","ZORRITOS, CONTRALMIRANTE VILLAR, TUMBES",240201,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,21,71,10,0,Polygon
JUNIN,PERENE,CHANCHAMAYO,120302,1 defunción ,366 casos ,366120302,"PERENE, CHANCHAMAYO, JUNIN",249 casos ,"PERENE, CHANCHAMAYO, JUNIN","PERENE, CHANCHAMAYO, JUNIN",120302,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,11,366,249,1,Polygon
UCAYALI,NESHUYA,PADRE ABAD,250304,0 defunción ,48 casos ,48250304,"NESHUYA, PADRE ABAD, UCAYALI",9 casos ,"NESHUYA, PADRE ABAD, UCAYALI","NESHUYA, PADRE ABAD, UCAYALI",250304,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,48,9,0,Polygon
UCAYALI,PADRE ABAD,PADRE ABAD,250301,0 defunción ,215 casos ,215250301,"PADRE ABAD, PADRE ABAD, UCAYALI",50 casos ,"PADRE ABAD, PADRE ABAD, UCAYALI","PADRE ABAD, PADRE ABAD, UCAYALI",250301,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,9,215,50,0,Polygon
PIURA,CATACAOS,PIURA,200105,1 defunción ,350 casos ,350200105,"CATACAOS, PIURA, PIURA",183 casos ,"CATACAOS, PIURA, PIURA","CATACAOS, PIURA, PIURA",200105,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,92,350,183,1,Polygon
SAN MARTIN,TOCACHE,TOCACHE,221001,0 defunción ,95 casos ,95221001,"TOCACHE, TOCACHE, SAN MARTIN",60 casos ,"TOCACHE, TOCACHE, SAN MARTIN","TOCACHE, TOCACHE, SAN MARTIN",221001,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,19,95,60,0,Polygon
PASCO,PALCAZU,OXAPAMPA,190304,0 defunción ,15 casos ,15190304,"PALCAZU, OXAPAMPA, PASCO",7 casos ,"PALCAZU, OXAPAMPA, PASCO","PALCAZU, OXAPAMPA, PASCO",190304,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,15,7,0,Polygon
CUSCO,VILLA VIRGEN,LA CONVENCION,080912,0 defunción ,25 casos ,25080912,"VILLA VIRGEN, LA CONVENCION, CUSCO",24 casos ,"VILLA VIRGEN, LA CONVENCION, CUSCO","VILLA VIRGEN, LA CONVENCION, CUSCO",080912,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,25,24,0,Polygon
LAMBAYEQUE,JAYANCA,LAMBAYEQUE,140304,0 defunción ,7 casos ,7140304,"JAYANCA, LAMBAYEQUE, LAMBAYEQUE",7 casos ,"JAYANCA, LAMBAYEQUE, LAMBAYEQUE","JAYANCA, LAMBAYEQUE, LAMBAYEQUE",140304,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,7,7,0,Polygon
LAMBAYEQUE,SAÑA,CHICLAYO,140115,0 defunción ,57 casos ,57140115,"SAÑA, CHICLAYO, LAMBAYEQUE",55 casos ,"SAÑA, CHICLAYO, LAMBAYEQUE","SAÑA, CHICLAYO, LAMBAYEQUE",140115,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,57,55,0,Polygon
SAN MARTIN,SACANCHE,HUALLAGA,220405,0 defunción ,5 casos ,5220405,"SACANCHE, HUALLAGA, SAN MARTIN",4 casos ,"SACANCHE, HUALLAGA, SAN MARTIN","SACANCHE, HUALLAGA, SAN MARTIN",220405,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,5,4,0,Polygon
LORETO,CONTAMANA,UCAYALI,160601,0 defunción ,197 casos ,197160601,"CONTAMANA, UCAYALI, LORETO",128 casos ,"CONTAMANA, UCAYALI, LORETO","CONTAMANA, UCAYALI, LORETO",160601,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,11,197,128,0,Polygon
PIURA,LAS LOMAS,PIURA,200111,0 defunción ,45 casos ,45200111,"LAS LOMAS, PIURA, PIURA",1 caso ,"LAS LOMAS, PIURA, PIURA","LAS LOMAS, PIURA, PIURA",200111,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,29,45,1,0,Polygon
LORETO,REQUENA,REQUENA,160501,0 defunción ,113 casos ,113160501,"REQUENA, REQUENA, LORETO",41 casos ,"REQUENA, REQUENA, LORETO","REQUENA, REQUENA, LORETO",160501,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,5,113,41,0,Polygon
LAMBAYEQUE,TUMAN,CHICLAYO,140120,0 defunción ,199 casos ,199140120,"TUMAN, CHICLAYO, LAMBAYEQUE",195 casos ,"TUMAN, CHICLAYO, LAMBAYEQUE","TUMAN, CHICLAYO, LAMBAYEQUE",140120,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,12,199,195,0,Polygon
UCAYALI,YARINACOCHA,CORONEL PORTILLO,250105,5 defunciones ,1110 casos ,1110250105,"YARINACOCHA, CORONEL PORTILLO, UCAYALI",426 casos ,"YARINACOCHA, CORONEL PORTILLO, UCAYALI","YARINACOCHA, CORONEL PORTILLO, UCAYALI",250105,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,14,1110,426,5,Polygon
SAN MARTIN,HUIMBAYOC,SAN MARTIN,220907,0 defunción ,1 caso ,1220907,"HUIMBAYOC, SAN MARTIN, SAN MARTIN",0 caso ,"HUIMBAYOC, SAN MARTIN, SAN MARTIN","HUIMBAYOC, SAN MARTIN, SAN MARTIN",220907,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,1,0,0,Polygon
LORETO,JEBEROS,ALTO AMAZONAS,160205,0 defunción ,34 casos ,34160205,"JEBEROS, ALTO AMAZONAS, LORETO",2 casos ,"JEBEROS, ALTO AMAZONAS, LORETO","JEBEROS, ALTO AMAZONAS, LORETO",160205,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,7,34,2,0,Polygon
JUNIN,SATIPO,SATIPO,120601,0 defunción ,204 casos ,204120601,"SATIPO, SATIPO, JUNIN",184 casos ,"SATIPO, SATIPO, JUNIN","SATIPO, SATIPO, JUNIN",120601,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,25,204,184,0,Polygon
LIMA,SAN JUAN DE LURIGANCHO,LIMA,150132,0 defunción ,135 casos ,135150132,"SAN JUAN DE LURIGANCHO, LIMA, LIMA",132 casos ,"SAN JUAN DE LURIGANCHO, LIMA, LIMA","SAN JUAN DE LURIGANCHO, LIMA, LIMA",150132,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,46,135,132,0,Polygon
CUSCO,MEGANTONI,LA CONVENCION,080914,0 defunción ,48 casos ,48080914,"MEGANTONI, LA CONVENCION, CUSCO",36 casos ,"MEGANTONI, LA CONVENCION, CUSCO","MEGANTONI, LA CONVENCION, CUSCO",080914,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,48,36,0,Polygon
PIURA,CHULUCANAS,MORROPON,200401,1 defunción ,1533 casos ,1533200401,"CHULUCANAS, MORROPON, PIURA",525 casos ,"CHULUCANAS, MORROPON, PIURA","CHULUCANAS, MORROPON, PIURA",200401,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,244,1533,525,1,Polygon
TUMBES,CORRALES,TUMBES,240102,0 defunción ,125 casos ,125240102,"CORRALES, TUMBES, TUMBES",2 casos ,"CORRALES, TUMBES, TUMBES","CORRALES, TUMBES, TUMBES",240102,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,17,125,2,0,Polygon
JUNIN,RIO NEGRO,SATIPO,120607,0 defunción ,54 casos ,54120607,"RIO NEGRO, SATIPO, JUNIN",49 casos ,"RIO NEGRO, SATIPO, JUNIN","RIO NEGRO, SATIPO, JUNIN",120607,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,6,54,49,0,Polygon
